Tahun_Pendaftaran,IPK,Pendapatan_Orang_Tua,Asal_Sekolah,Lokasi_Domisili,Keikutsertaan_Organisasi,Pengalaman_Sosial,Gender,Status_Disabilitas,Prestasi_Akademik,Prestasi_Non_Akademik,Diterima_Beasiswa
2020,3.93,3,Swasta_Kota,Kota Jakarta Selatan,3,73,L,Tidak,6,4,1
2020,2.62,9,Negeri_Desa,Kota Bandung,5,145,P,Tidak,8,9,1
2020,2.95,20,Swasta_Desa,Kota Jakarta Selatan,2,274,L,Tidak,6,3,1
2020,2.79,21,Swasta_Kota,Kota Depok,1,272,L,Tidak,10,10,0
2020,3.35,18,Negeri_Desa,Kabupaten Bandung,5,276,L,Tidak,6,6,0
2020,2.2,28,Swasta_Kota,Kabupaten Bogor,4,197,L,Tidak,6,2,0
2020,2.04,27,Negeri_Kota,Kabupaten Bekasi,4,23,P,Ya,3,1,0
2020,2.74,9,Swasta_Kota,Kota Bandung,4,270,L,Tidak,1,10,1
2020,2.54,2,Swasta_Kota,Kota Bekasi,2,135,P,Tidak,10,0,1
2020,2.39,17,Negeri_Desa,Kota Jakarta Timur,3,40,P,Tidak,8,0,0
2020,3.04,27,Negeri_Desa,Kota Bekasi,3,149,L,Tidak,4,8,0
2020,2.68,7,Negeri_Desa,Kota Jakarta Timur,0,212,L,Tidak,9,8,1
2020,3.48,14,Swasta_Desa,Kota Bandung,0,21,L,Tidak,2,9,0
2020,3.45,16,Swasta_Desa,Kabupaten Bogor,3,47,P,Tidak,6,3,1
2020,2.73,11,Negeri_Kota,Kota Bekasi,4,214,P,Tidak,6,6,0
2020,2.86,26,Swasta_Kota,Kabupaten Bandung,1,110,P,Tidak,9,5,1
2020,3.25,12,Swasta_Kota,Kabupaten Bekasi,2,122,L,Tidak,1,5,1
2020,2.03,17,Negeri_Desa,Kota Bogor,5,102,L,Tidak,8,0,0
2020,3.04,16,Negeri_Kota,Kota Bandung,0,76,L,Tidak,8,1,0
2020,2.48,25,Swasta_Desa,Kabupaten Bandung,5,147,L,Tidak,4,0,1
2020,2.97,19,Swasta_Desa,Kabupaten Bogor,1,65,P,Tidak,2,0,0
2020,2.41,13,Negeri_Kota,Kabupaten Bandung,0,279,P,Tidak,9,8,0
2020,3.27,29,Swasta_Kota,Kota Bandung,5,107,L,Tidak,10,10,0
2020,3.38,6,Swasta_Desa,Kabupaten Bandung,4,0,L,Tidak,2,1,0
2020,2.59,4,Negeri_Desa,Kota Bekasi,5,83,L,Tidak,4,9,1
2020,2.99,15,Swasta_Desa,Kabupaten Bekasi,2,110,P,Tidak,10,6,0
2020,2.64,18,Negeri_Kota,Kota Depok,3,193,L,Tidak,10,3,1
2020,2.21,10,Swasta_Desa,Kota Jakarta Timur,0,209,P,Tidak,4,5,0
2020,3.75,12,Negeri_Desa,Kabupaten Bandung,2,8,P,Tidak,2,3,1
2020,4,30,Negeri_Desa,Kota Jakarta Selatan,4,107,L,Tidak,6,9,1
2020,2.39,28,Negeri_Desa,Kabupaten Bandung,2,135,L,Tidak,10,0,0
2020,3.15,12,Negeri_Kota,Kota Jakarta Timur,2,102,L,Tidak,9,4,1
2020,2.3,7,Swasta_Desa,Kota Jakarta Selatan,1,222,L,Tidak,0,1,0
2020,3.34,24,Swasta_Desa,Kota Depok,1,62,L,Tidak,1,2,1
2020,2.36,19,Swasta_Kota,Kabupaten Bekasi,0,47,L,Tidak,1,7,0
2020,3.83,15,Swasta_Kota,Kabupaten Bekasi,4,238,P,Tidak,5,6,1
2020,3.98,19,Negeri_Desa,Kabupaten Bekasi,1,156,P,Tidak,10,6,0
2020,2.03,26,Swasta_Kota,Kabupaten Bandung,4,11,L,Tidak,6,9,1
2020,3.74,30,Swasta_Desa,Kota Bekasi,3,221,P,Tidak,1,2,0
2020,2.37,23,Swasta_Kota,Kota Jakarta Selatan,3,34,L,Tidak,3,3,0
2020,3.36,7,Swasta_Desa,Kota Tangerang,0,148,P,Tidak,5,7,0
2020,3.17,21,Swasta_Kota,Kabupaten Bandung,1,159,L,Tidak,4,7,0
2020,2.11,11,Negeri_Kota,Kota Bekasi,4,4,L,Tidak,3,2,1
2020,3.04,27,Negeri_Desa,Kota Depok,4,1,L,Ya,9,7,0
2020,2.38,25,Swasta_Kota,Kota Bogor,5,298,P,Tidak,2,4,0
2020,2.59,25,Negeri_Kota,Kota Jakarta Timur,1,5,L,Tidak,10,0,1
2020,2.91,3,Negeri_Desa,Kota Tangerang,0,22,L,Tidak,4,8,0
2020,3.44,5,Swasta_Kota,Kabupaten Bekasi,4,187,P,Tidak,4,8,1
2020,3.44,9,Negeri_Kota,Kabupaten Bogor,0,181,P,Tidak,3,5,1
2020,2.82,19,Swasta_Kota,Kota Bogor,2,73,P,Tidak,9,4,0
2020,2.28,12,Negeri_Kota,Kota Bekasi,4,109,P,Tidak,7,0,1
2020,2.18,27,Swasta_Desa,Kota Bekasi,4,277,P,Tidak,2,4,0
2020,3.68,4,Swasta_Desa,Kabupaten Bandung,0,25,L,Tidak,0,2,0
2020,2.61,14,Swasta_Kota,Kota Depok,3,175,L,Tidak,6,7,1
2020,3.42,27,Negeri_Kota,Kota Bekasi,5,287,L,Tidak,1,1,1
2020,2.46,6,Swasta_Desa,Kabupaten Bekasi,5,144,P,Tidak,6,4,0
2020,3.95,16,Negeri_Kota,Kota Bandung,4,288,P,Tidak,10,4,1
2020,2.02,27,Negeri_Kota,Kota Jakarta Timur,4,269,P,Tidak,1,1,0
2020,2.67,23,Swasta_Desa,Kota Bandung,2,25,P,Tidak,8,2,0
2020,3.22,27,Negeri_Kota,Kota Bandung,0,265,L,Tidak,9,6,0
2020,2.38,25,Negeri_Desa,Kota Bogor,1,66,P,Tidak,8,6,0
2020,2.11,18,Swasta_Kota,Kota Jakarta Selatan,0,78,L,Tidak,2,10,0
2020,2.84,23,Swasta_Kota,Kabupaten Bandung,0,109,P,Tidak,3,3,0
2020,2.25,13,Negeri_Kota,Kabupaten Bogor,2,262,L,Tidak,3,1,0
2020,2.48,10,Negeri_Desa,Kota Bekasi,1,206,L,Tidak,10,6,0
2020,2.86,9,Swasta_Desa,Kota Bogor,0,235,P,Tidak,4,8,0
2020,3.96,14,Swasta_Desa,Kota Bandung,5,203,P,Tidak,0,1,0
2020,3.62,16,Negeri_Desa,Kota Bandung,0,217,P,Tidak,8,2,0
2020,2.58,9,Swasta_Desa,Kota Bandung,1,8,P,Tidak,3,3,0
2020,2.96,14,Swasta_Kota,Kota Bekasi,5,277,L,Tidak,2,1,0
2020,2.02,1,Swasta_Desa,Kota Depok,4,86,P,Tidak,0,6,0
2020,2.79,18,Negeri_Kota,Kabupaten Bogor,4,15,P,Tidak,3,4,0
2020,2.36,9,Negeri_Desa,Kabupaten Bogor,1,61,P,Tidak,9,10,0
2020,3.04,26,Swasta_Kota,Kota Bandung,4,54,P,Tidak,3,7,1
2020,2.23,5,Negeri_Kota,Kota Bekasi,1,288,P,Tidak,2,9,1
2020,2.04,22,Swasta_Desa,Kota Bogor,5,160,L,Tidak,7,7,0
2020,3.07,16,Negeri_Kota,Kabupaten Bandung,1,124,P,Tidak,9,4,0
2020,2.55,23,Negeri_Kota,Kota Jakarta Selatan,3,16,L,Tidak,4,10,1
2020,2.78,28,Negeri_Kota,Kota Bandung,1,111,L,Tidak,10,7,1
2020,3.91,6,Swasta_Kota,Kota Bogor,5,114,L,Tidak,5,7,0
2020,3.87,2,Negeri_Desa,Kota Jakarta Timur,0,188,L,Tidak,4,7,1
2020,3.13,12,Swasta_Kota,Kota Bandung,2,282,L,Tidak,9,4,0
